CREATE TABLE [dbo].[Asistencias] (
    [Id]        INT      IDENTITY (1, 1) NOT NULL,
    [fecha]     DATETIME NOT NULL,
    [alumno_id] INT      NOT NULL,
    [aula_id]   INT      NOT NULL,
    [mesa_id]   INT      NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC),
    CONSTRAINT [FK_Asistencias_Aulas] FOREIGN KEY ([aula_id]) REFERENCES [dbo].[Aulas] ([Id])
);



SET IDENTITY_INSERT [dbo].[Asistencias] ON
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (1, N'2025-04-24 13:00:58', 3, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (437, N'2025-04-29 00:00:00', 7, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (438, N'2025-04-29 00:00:00', 8, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (439, N'2025-04-29 00:00:00', 9, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (440, N'2025-04-29 00:00:00', 10, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (441, N'2025-04-29 00:00:00', 11, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (442, N'2025-04-29 00:00:00', 12, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (443, N'2025-04-29 00:00:00', 13, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (444, N'2025-04-29 00:00:00', 14, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (445, N'2025-04-29 00:00:00', 15, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (446, N'2025-04-29 00:00:00', 16, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (447, N'2025-04-29 00:00:00', 17, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (448, N'2025-04-29 00:00:00', 18, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (449, N'2025-04-29 00:00:00', 19, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (450, N'2025-04-29 00:00:00', 20, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (451, N'2025-04-29 00:00:00', 21, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (452, N'2025-04-29 00:00:00', 22, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (453, N'2025-04-29 00:00:00', 23, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (454, N'2025-04-29 00:00:00', 24, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (455, N'2025-04-29 00:00:00', 25, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (456, N'2025-04-29 00:00:00', 26, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (457, N'2025-04-29 00:00:00', 27, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (458, N'2025-04-29 00:00:00', 28, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (459, N'2025-04-29 00:00:00', 29, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (460, N'2025-04-29 00:00:00', 30, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (461, N'2025-04-29 00:00:00', 31, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (462, N'2025-04-29 00:00:00', 32, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (463, N'2025-04-29 00:00:00', 33, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (464, N'2025-04-29 00:00:00', 35, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (465, N'2025-04-29 00:00:00', 36, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (466, N'2025-04-29 00:00:00', 37, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (467, N'2025-04-29 00:00:00', 38, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (468, N'2025-04-29 00:00:00', 39, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (469, N'2025-04-29 00:00:00', 40, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (470, N'2025-04-29 00:00:00', 41, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (471, N'2025-04-29 00:00:00', 42, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (472, N'2025-04-29 00:00:00', 43, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (473, N'2025-04-29 00:00:00', 44, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (474, N'2025-04-29 00:00:00', 45, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (475, N'2025-04-29 00:00:00', 46, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (476, N'2025-04-29 00:00:00', 47, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (477, N'2025-04-29 00:00:00', 48, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (478, N'2025-04-29 00:00:00', 49, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (479, N'2025-04-29 00:00:00', 50, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (480, N'2025-04-29 00:00:00', 51, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (481, N'2025-04-29 00:00:00', 52, 2, 2)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (482, N'2025-04-29 00:00:00', 3, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (483, N'2025-04-29 00:00:00', 5, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (484, N'2025-04-29 00:00:00', 6, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (485, N'2025-04-29 00:00:00', 7, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (486, N'2025-04-29 00:00:00', 8, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (487, N'2025-04-29 00:00:00', 9, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (488, N'2025-04-29 00:00:00', 10, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (489, N'2025-04-29 00:00:00', 11, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (490, N'2025-04-29 00:00:00', 12, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (491, N'2025-04-29 00:00:00', 13, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (492, N'2025-04-29 00:00:00', 14, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (493, N'2025-04-29 00:00:00', 15, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (494, N'2025-04-29 00:00:00', 16, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (495, N'2025-04-29 00:00:00', 17, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (496, N'2025-04-29 00:00:00', 18, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (497, N'2025-04-29 00:00:00', 19, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (498, N'2025-04-29 00:00:00', 20, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (499, N'2025-04-29 00:00:00', 21, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (500, N'2025-04-29 00:00:00', 22, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (501, N'2025-04-29 00:00:00', 23, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (502, N'2025-04-29 00:00:00', 24, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (503, N'2025-04-29 00:00:00', 25, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (504, N'2025-04-29 00:00:00', 26, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (505, N'2025-04-29 00:00:00', 27, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (506, N'2025-04-29 00:00:00', 28, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (507, N'2025-04-29 00:00:00', 29, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (508, N'2025-04-29 00:00:00', 30, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (509, N'2025-04-29 00:00:00', 31, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (510, N'2025-04-29 00:00:00', 32, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (511, N'2025-04-29 00:00:00', 33, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (512, N'2025-04-29 00:00:00', 35, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (513, N'2025-04-29 00:00:00', 36, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (514, N'2025-04-29 00:00:00', 37, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (515, N'2025-04-29 00:00:00', 38, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (516, N'2025-04-29 00:00:00', 39, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (517, N'2025-04-29 00:00:00', 40, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (518, N'2025-04-29 00:00:00', 41, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (519, N'2025-04-29 00:00:00', 42, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (520, N'2025-04-29 00:00:00', 43, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (521, N'2025-04-29 00:00:00', 44, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (522, N'2025-04-29 00:00:00', 45, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (523, N'2025-04-29 00:00:00', 46, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (524, N'2025-04-29 00:00:00', 47, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (525, N'2025-04-29 00:00:00', 48, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (526, N'2025-04-29 00:00:00', 49, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (527, N'2025-04-29 00:00:00', 50, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (528, N'2025-04-29 00:00:00', 51, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (529, N'2025-04-29 00:00:00', 52, 2, 3)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (530, N'2025-04-29 00:00:00', 3, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (531, N'2025-04-29 00:00:00', 5, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (532, N'2025-04-29 00:00:00', 6, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (533, N'2025-04-29 00:00:00', 7, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (534, N'2025-04-29 00:00:00', 8, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (535, N'2025-04-29 00:00:00', 9, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (536, N'2025-04-29 00:00:00', 10, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (537, N'2025-04-29 00:00:00', 11, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (538, N'2025-04-29 00:00:00', 12, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (539, N'2025-04-29 00:00:00', 13, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (540, N'2025-04-29 00:00:00', 14, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (541, N'2025-04-29 00:00:00', 15, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (542, N'2025-04-29 00:00:00', 16, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (543, N'2025-04-29 00:00:00', 17, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (544, N'2025-04-29 00:00:00', 18, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (545, N'2025-04-29 00:00:00', 19, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (546, N'2025-04-29 00:00:00', 20, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (547, N'2025-04-29 00:00:00', 21, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (548, N'2025-04-29 00:00:00', 22, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (549, N'2025-04-29 00:00:00', 23, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (550, N'2025-04-29 00:00:00', 24, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (551, N'2025-04-29 00:00:00', 25, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (552, N'2025-04-29 00:00:00', 26, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (553, N'2025-04-29 00:00:00', 27, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (554, N'2025-04-29 00:00:00', 28, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (555, N'2025-04-29 00:00:00', 29, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (556, N'2025-04-29 00:00:00', 30, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (557, N'2025-04-29 00:00:00', 31, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (558, N'2025-04-29 00:00:00', 32, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (559, N'2025-04-29 00:00:00', 33, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (560, N'2025-04-29 00:00:00', 35, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (561, N'2025-04-29 00:00:00', 36, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (562, N'2025-04-29 00:00:00', 37, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (563, N'2025-04-29 00:00:00', 38, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (564, N'2025-04-29 00:00:00', 39, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (565, N'2025-04-29 00:00:00', 40, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (566, N'2025-04-29 00:00:00', 41, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (567, N'2025-04-29 00:00:00', 42, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (568, N'2025-04-29 00:00:00', 43, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (569, N'2025-04-29 00:00:00', 44, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (570, N'2025-04-29 00:00:00', 45, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (571, N'2025-04-29 00:00:00', 46, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (572, N'2025-04-29 00:00:00', 47, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (573, N'2025-04-29 00:00:00', 48, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (574, N'2025-04-29 00:00:00', 49, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (575, N'2025-04-29 00:00:00', 50, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (576, N'2025-04-29 00:00:00', 51, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (577, N'2025-04-29 00:00:00', 52, 2, 4)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (578, N'2025-04-29 00:00:00', 3, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (579, N'2025-04-29 00:00:00', 5, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (580, N'2025-04-29 00:00:00', 6, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (581, N'2025-04-29 00:00:00', 7, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (582, N'2025-04-29 00:00:00', 8, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (583, N'2025-04-29 00:00:00', 9, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (584, N'2025-04-29 00:00:00', 10, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (585, N'2025-04-29 00:00:00', 11, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (586, N'2025-04-29 00:00:00', 12, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (587, N'2025-04-29 00:00:00', 13, 2, 5)
INSERT INTO [dbo].[Asistencias] ([Id], [fecha], [alumno_id], [aula_id], [mesa_id]) VALUES (588, N'2025-04-29 00:00:00', 14, 2, 5)
