CREATE TABLE [dbo].[Material] (
    [Id]          INT           IDENTITY (1, 1) NOT NULL,
    [tipo]        NVARCHAR (50) NOT NULL,
    [descripcion] NVARCHAR (50) NOT NULL,
    [mesa_id]     INT           NOT NULL,
    PRIMARY KEY CLUSTERED ([Id] ASC)
);


SET IDENTITY_INSERT [dbo].[Material] ON
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (21, N'Pantalla', N'Dell U2720Q', 2)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (38, N'Teclado', N'SteelSeries Apex Pro', 7)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (39, N'Pantalla', N'ViewSonic VP2768', 8)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (40, N'Raton', N'Microsoft Surface', 8)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (41, N'Teclado', N'Microsoft Sculpt', 8)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (42, N'Pantalla', N'HP Z27n G2', 9)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (43, N'Raton', N'Apple Magic Mouse 2', 9)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (44, N'Teclado', N'TEMU XXH 225', 9)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (45, N'Pantalla', N'AOC 27G2U', 10)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (46, N'Raton', N'HP X4000b', 10)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (47, N'Teclado', N'Apple Smart Keyboard', 10)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (48, N'Pantalla', N'ASUS VG27AQ', 11)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (49, N'Raton', N'Asus ROG Gladius III', 11)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (50, N'Teclado', N'Redragon K552 Kumara', 11)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (51, N'Pantalla', N'Gigabyte M27Q', 12)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (52, N'Raton', N'Microsoft Bluetooth Mouse', 12)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (53, N'Teclado', N'Trust GXT 860', 12)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (54, N'Pantalla', N'ASUS TUF Gaming VG289Q', 13)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (55, N'Raton', N'Sharkoon Drakonia Black', 13)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (56, N'Teclado', N'Ducky One 2 Mini', 13)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (57, N'Pantalla', N'Acer Nitro XV272U', 14)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (58, N'Raton', N'Corsair Harpoon RGB', 14)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (59, N'Teclado', N'Roccat Vulcan TKL Pro', 14)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (60, N'Pantalla', N'BenQ EX2780Q', 15)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (61, N'Raton', N'Glorious Model O', 15)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (62, N'Teclado', N'Keychron K6', 15)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (63, N'Pantalla', N'ViewSonic XG2705', 16)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (64, N'Raton', N'SteelSeries Sensei Ten', 16)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (65, N'Teclado', N'Cooler Master CK530 V2', 16)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (66, N'Pantalla', N'Lenovo ThinkVision P27u-20', 17)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (67, N'Raton', N'Cooler Master MM711', 17)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (68, N'Teclado', N'Anne Pro 2', 17)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (69, N'Pantalla', N'Philips 276E8VJSB', 18)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (70, N'Raton', N'Trust Verto Ergonomic', 18)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (71, N'Teclado', N'Asus TUF Gaming K1', 18)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (72, N'Pantalla', N'Alienware AW2723DF', 19)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (73, N'Raton', N'HyperX Pulsefire FPS Pro', 19)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (74, N'Teclado', N'Corsair K55 RGB', 19)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (75, N'Pantalla', N'Eizo ColorEdge CS2740', 20)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (76, N'Raton', N'Logitech MX Anywhere 3', 20)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (77, N'Teclado', N'Razer Huntsman Mini', 20)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (78, N'Pantalla', N'Samsung Smart Monitor M8', 21)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (79, N'Raton', N'Apple Magic Mouse', 21)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (80, N'Teclado', N'Logitech K380', 21)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (81, N'Pantalla', N'Dell S2721DGF', 22)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (82, N'Raton', N'Gigabyte Aorus M5', 22)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (83, N'Teclado', N'Microsoft Designer Compact', 22)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (84, N'Pantalla', N'HP X27q', 23)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (85, N'Raton', N'Razer Basilisk V3', 23)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (86, N'Teclado', N'HyperX Alloy Origins Core', 23)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (87, N'Pantalla', N'LG UltraFine 5K', 24)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (88, N'Raton', N'Redragon M711 Cobra', 24)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (89, N'Teclado', N'SteelSeries Apex 3', 24)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (90, N'Pantalla', N'AOC 27G2U', 25)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (91, N'Raton', N'HP X4000b', 25)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (92, N'Teclado', N'Apple Smart Keyboard', 25)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (93, N'Pantalla', N'ASUS VG27AQ', 26)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (94, N'Raton', N'Asus ROG Gladius III', 26)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (95, N'Teclado', N'Redragon K552 Kumara', 26)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (96, N'Pantalla', N'Gigabyte M27Q', 27)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (97, N'Raton', N'Microsoft Bluetooth Mouse', 27)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (98, N'Teclado', N'Trust GXT 860', 27)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (99, N'Pantalla', N'ASUS TUF Gaming VG289Q', 28)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (100, N'Raton', N'Sharkoon Drakonia Black', 28)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (101, N'Teclado', N'Ducky One 2 Mini', 28)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (102, N'Pantalla', N'Acer Nitro XV272U', 29)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (103, N'Raton', N'Corsair Harpoon RGB', 29)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (104, N'Teclado', N'Roccat Vulcan TKL Pro', 29)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (105, N'Pantalla', N'BenQ EX2780Q', 30)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (106, N'Raton', N'Glorious Model O', 30)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (107, N'Teclado', N'Keychron K6', 30)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (108, N'Pantalla', N'ViewSonic XG2705', 31)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (109, N'Raton', N'SteelSeries Sensei Ten', 31)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (110, N'Teclado', N'Cooler Master CK530 V2', 31)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (111, N'Pantalla', N'Lenovo ThinkVision P27u-20', 32)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (112, N'Raton', N'Cooler Master MM711', 32)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (113, N'Teclado', N'Anne Pro 2', 32)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (114, N'Pantalla', N'Philips 276E8VJSB', 33)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (115, N'Raton', N'Trust Verto Ergonomic', 33)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (116, N'Teclado', N'Asus TUF Gaming K1', 33)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (117, N'Pantalla', N'Alienware AW2723DF', 34)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (118, N'Raton', N'HyperX Pulsefire FPS Pro', 34)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (119, N'Teclado', N'Corsair K55 RGB', 34)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (120, N'Pantalla', N'Eizo ColorEdge CS2740', 35)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (121, N'Raton', N'Logitech MX Anywhere 3', 35)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (122, N'Teclado', N'Razer Huntsman Mini', 35)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (123, N'Pantalla', N'Samsung Smart Monitor M8', 36)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (124, N'Raton', N'Apple Magic Mouse', 36)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (125, N'Teclado', N'Logitech K380', 36)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (126, N'Pantalla', N'Dell S2721DGF', 37)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (127, N'Raton', N'Gigabyte Aorus M5', 37)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (128, N'Teclado', N'Microsoft Designer Compact', 37)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (129, N'Pantalla', N'HP X27q', 38)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (130, N'Raton', N'Razer Basilisk V3', 38)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (131, N'Teclado', N'HyperX Alloy Origins Core', 38)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (132, N'Pantalla', N'LG UltraFine 5K', 39)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (133, N'Raton', N'Redragon M711 Cobra', 39)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (134, N'Teclado', N'SteelSeries Apex 3', 39)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (135, N'Pantalla', N'AOC 27G2U', 40)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (136, N'Raton', N'HP X4000b', 40)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (137, N'Teclado', N'Apple Smart Keyboard', 40)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (138, N'Pantalla', N'ASUS VG27AQ', 41)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (139, N'Raton', N'Asus ROG Gladius III', 41)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (140, N'Teclado', N'Redragon K552 Kumara', 41)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (141, N'Pantalla', N'Gigabyte M27Q', 42)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (142, N'Raton', N'Microsoft Bluetooth Mouse', 42)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (143, N'Teclado', N'Trust GXT 860', 42)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (144, N'Pantalla', N'ASUS TUF Gaming VG289Q', 43)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (145, N'Raton', N'Sharkoon Drakonia Black', 43)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (146, N'Teclado', N'Ducky One 2 Mini', 43)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (147, N'Pantalla', N'Acer Nitro XV272U', 44)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (148, N'Raton', N'Corsair Harpoon RGB', 44)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (149, N'Teclado', N'Roccat Vulcan TKL Pro', 44)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (150, N'Pantalla', N'BenQ EX2780Q', 45)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (151, N'Raton', N'Glorious Model O', 45)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (152, N'Teclado', N'Keychron K6', 45)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (153, N'Pantalla', N'ViewSonic XG2705', 46)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (154, N'Raton', N'SteelSeries Sensei Ten', 46)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (155, N'Teclado', N'Cooler Master CK530 V2', 46)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (156, N'Pantalla', N'Lenovo ThinkVision P27u-20', 47)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (157, N'Raton', N'Cooler Master MM711', 47)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (158, N'Teclado', N'Anne Pro 2', 47)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (159, N'Pantalla', N'Philips 276E8VJSB', 48)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (160, N'Raton', N'Trust Verto Ergonomic', 48)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (161, N'Teclado', N'Asus TUF Gaming K1', 48)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (162, N'Pantalla', N'Alienware AW2723DF', 49)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (163, N'Raton', N'HyperX Pulsefire FPS Pro', 49)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (164, N'Teclado', N'Corsair K55 RGB', 49)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (165, N'Pantalla', N'Eizo ColorEdge CS2740', 50)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (166, N'Raton', N'Logitech MX Anywhere 3', 50)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (167, N'Teclado', N'Razer Huntsman Mini', 50)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (168, N'Pantalla', N'Samsung Smart Monitor M8', 51)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (169, N'Raton', N'Apple Magic Mouse', 51)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (170, N'Teclado', N'Logitech K380', 51)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (171, N'Pantalla', N'Dell S2721DGF', 52)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (172, N'Raton', N'Gigabyte Aorus M5', 52)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (173, N'Teclado', N'Microsoft Designer Compact', 52)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (174, N'Pantalla', N'HP X27q', 53)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (175, N'Raton', N'Razer Basilisk V3', 53)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (176, N'Teclado', N'HyperX Alloy Origins Core', 53)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (177, N'Pantalla', N'LG UltraFine 5K', 54)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (178, N'Raton', N'Redragon M711 Cobra', 54)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (179, N'Teclado', N'SteelSeries Apex 3', 54)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (180, N'Pantalla', N'AOC 27G2U', 55)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (181, N'Raton', N'HP X4000b', 55)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (182, N'Teclado', N'Apple Smart Keyboard', 55)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (183, N'Pantalla', N'ASUS VG27AQ', 56)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (184, N'Raton', N'Asus ROG Gladius III', 56)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (185, N'Teclado', N'Redragon K552 Kumara', 56)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (186, N'Pantalla', N'Gigabyte M27Q', 57)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (187, N'Raton', N'Microsoft Bluetooth Mouse', 57)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (188, N'Teclado', N'Trust GXT 860', 57)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (189, N'Pantalla', N'ASUS TUF Gaming VG289Q', 58)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (190, N'Raton', N'Sharkoon Drakonia Black', 58)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (191, N'Teclado', N'Ducky One 2 Mini', 58)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (192, N'Pantalla', N'Acer Nitro XV272U', 59)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (193, N'Raton', N'Corsair Harpoon RGB', 59)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (194, N'Teclado', N'Roccat Vulcan TKL Pro', 59)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (195, N'Pantalla', N'BenQ EX2780Q', 60)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (196, N'Raton', N'Glorious Model O', 60)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (197, N'Teclado', N'Keychron K6', 60)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (198, N'Pantalla', N'ViewSonic XG2705', 61)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (199, N'Raton', N'SteelSeries Sensei Ten', 61)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (200, N'Teclado', N'Cooler Master CK530 V2', 61)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (201, N'Pantalla', N'Lenovo ThinkVision P27u-20', 62)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (202, N'Raton', N'Cooler Master MM711', 62)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (203, N'Teclado', N'Anne Pro 2', 62)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (204, N'Pantalla', N'Philips 276E8VJSB', 63)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (205, N'Raton', N'Trust Verto Ergonomic', 63)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (206, N'Teclado', N'Asus TUF Gaming K1', 63)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (207, N'Pantalla', N'Alienware AW2723DF', 64)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (208, N'Raton', N'HyperX Pulsefire FPS Pro', 64)
INSERT INTO [dbo].[Material] ([Id], [tipo], [descripcion], [mesa_id]) VALUES (209, N'Teclado', N'Corsair K55 RGB', 64)
