CREATE TABLE [dbo].[Asignatura] (
    [Id]          INT           IDENTITY (1, 1) NOT NULL,
    [Nombre]      NVARCHAR (50) NOT NULL,
    [id_alumno]   INT           NOT NULL,
    [id_profesor] INT           NOT NULL
);



SET IDENTITY_INSERT [dbo].[Asignatura] ON
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (1, N'Base de Datos', 3, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (39, N'Android', 34, 4)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (40, N'Android', 35, 4)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (42, N'Programacion', 36, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (43, N'Programacion', 37, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (44, N'Programacion', 38, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (45, N'Programacion', 39, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (46, N'Programacion', 40, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (47, N'Programacion', 41, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (48, N'Programacion', 42, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (50, N'Programacion', 43, 5)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (52, N'Entornos de Desarrollo', 44, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (53, N'Entornos de Desarrollo', 45, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (54, N'Entornos de Desarrollo', 46, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (55, N'Entornos de Desarrollo', 47, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (56, N'Entornos de Desarrollo', 48, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (57, N'Entornos de Desarrollo', 49, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (58, N'Entornos de Desarrollo', 50, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (59, N'Entornos de Desarrollo', 51, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (60, N'Entornos de Desarrollo', 52, 6)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (63, N'-------', 3, 9)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (64, N'Interfaces Graf.', 3, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (65, N'Interfaces Graf.', 13, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (73, N'Sistemas Informaticos', 4, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (74, N'Sistemas Informaticos', 15, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (75, N'Sistemas Informaticos', 20, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (76, N'Sistemas Informaticos', 23, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (77, N'Sistemas Informaticos', 34, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (78, N'Sistemas Informaticos', 42, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (79, N'Sistemas Informaticos', 50, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (80, N'Sistemas Informaticos', 27, 2)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (66, N'Interfaces Graf.', 19, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (67, N'Interfaces Graf.', 22, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (68, N'Interfaces Graf.', 36, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (69, N'Interfaces Graf.', 44, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (70, N'Interfaces Graf.', 49, 1)
INSERT INTO [dbo].[Asignatura] ([Id], [Nombre], [id_alumno], [id_profesor]) VALUES (71, N'Interfaces Graf.', 7, 1)
SET IDENTITY_INSERT [dbo].[Asignatura] OFF
